Image Timestamp,Joint State Timestamp
1728711281.9931877,1728711281.9841638
1728711282.0588062,1728711282.0036466
1728711282.1255512,1728711282.0240216
1728711282.190878,1728711282.0446255
1728711282.2584522,1728711282.0649402
1728711282.3255599,1728711282.0839329
1728711282.3913355,1728711282.1047595
1728711282.4568067,1728711282.1248374
1728711282.523983,1728711282.1447241
1728711282.5910437,1728711282.1654646
1728711282.658653,1728711282.1857476
1728711282.7243235,1728711282.2053654
1728711282.7914417,1728711282.2256284
1728711282.8568718,1728711282.246719
1728711282.9237103,1728711282.265973
1728711282.990887,1728711282.2861605
1728711283.057681,1728711282.306673
1728711283.124537,1728711282.3268447
1728711283.1904075,1728711282.3476229
1728711283.2574267,1728711282.3671124
1728711283.3247333,1728711282.387247
1728711283.3921287,1728711282.4075358
1728711283.4598742,1728711282.42814
1728711283.5262804,1728711282.4475787
1728711283.5924792,1728711282.4677985
1728711283.6586983,1728711282.4788358
1728711283.7254226,1728711282.4992313
1728711283.7925258,1728711282.5195563
1728711283.858031,1728711282.5391445
1728711283.9245782,1728711282.5593379
1728711283.9918969,1728711282.579455
1728711284.0574377,1728711282.5992074
1728711284.1240158,1728711282.6189902
1728711284.19071,1728711282.63933
1728711284.259097,1728711282.6602778
1728711284.3258924,1728711282.6794696
1728711284.3926497,1728711282.700262
1728711284.458912,1728711282.720527
1728711284.5242336,1728711282.741609
1728711284.5967205,1728711282.7608945
1728711284.6635785,1728711282.7814417
1728711284.7305512,1728711282.8008244
1728711284.797686,1728711282.820722
1728711284.8642807,1728711282.8409293
1728711284.9318573,1728711282.8612828
1728711284.9984705,1728711282.88122
1728711285.0650325,1728711282.9015582
1728711285.1321316,1728711282.9218783
1728711285.1977053,1728711282.9421737
1728711285.26401,1728711282.9623673
1728711285.3306913,1728711282.9823222
1728711285.3972554,1728711283.0024722
1728711285.4643986,1728711283.0228848
1728711285.5308945,1728711283.0429168
1728711285.5973756,1728711283.0639503
1728711285.6639805,1728711283.0837817
1728711285.7315493,1728711283.1032543
1728711285.7978048,1728711283.124133
1728711285.8650036,1728711283.1441658
1728711285.9314544,1728711283.1647103
1728711285.9983354,1728711283.1844542
1728711286.0642836,1728711283.2042882
1728711286.1311016,1728711283.2250686
1728711286.1976652,1728711283.2449045
1728711286.2645013,1728711283.2646024
1728711286.3309715,1728711283.2852614
1728711286.398372,1728711283.3058434
1728711286.46455,1728711283.326396
1728711286.5361817,1728711283.3455572
1728711286.5959878,1728711283.3671236
1728711286.663274,1728711283.3866956
1728711286.7294257,1728711283.4073727
1728711286.7955713,1728711283.426662
1728711286.8622282,1728711283.4466803
1728711286.9288218,1728711283.4679315
1728711286.9957032,1728711283.4880793
1728711287.0624292,1728711283.5084736
1728711287.1290073,1728711283.5278738
1728711287.195858,1728711283.547588
1728711287.2628489,1728711283.5683827
1728711287.329944,1728711283.5789697
1728711287.3964527,1728711283.5984695
1728711287.4637017,1728711283.61877
1728711287.5295806,1728711283.6388617
1728711287.5962086,1728711283.6592422
1728711287.662715,1728711283.6792274
1728711287.7294092,1728711283.6994154
1728711287.796312,1728711283.719659
1728711287.8630219,1728711283.7405806
1728711287.929566,1728711283.759907
1728711287.996316,1728711283.7808478
1728711288.0633435,1728711283.800606
1728711288.1310844,1728711283.8211868
1728711288.1972895,1728711283.841096
1728711288.263716,1728711283.860936
1728711288.3305528,1728711283.8806489
1728711288.3969223,1728711283.9009607
1728711288.4633498,1728711283.9211068
1728711288.5310607,1728711283.9413455
1728711288.596927,1728711283.9618688
1728711288.6636627,1728711283.9817672
1728711288.7303529,1728711284.002082
1728711288.7969298,1728711284.0223591
1728711288.869434,1728711284.042553
1728711288.9342957,1728711284.0622761
1728711289.0021448,1728711284.083064
1728711289.0681298,1728711284.1039357
1728711289.1353188,1728711284.123622
1728711289.2023242,1728711284.1438289
1728711289.2682877,1728711284.1641996
1728711289.334322,1728711284.1837022
1728711289.4005494,1728711284.203968
1728711289.469095,1728711284.2238395
1728711289.535797,1728711284.2444897
1728711289.6026447,1728711284.2642365
1728711289.6684,1728711284.2848268
1728711289.7360916,1728711284.3052652
1728711289.8019965,1728711284.3261282
1728711289.8687222,1728711284.3456914
1728711289.9351132,1728711284.3662317
1728711290.0019271,1728711284.3860576
1728711290.068526,1728711284.4057872
1728711290.1348548,1728711284.4263632
1728711290.2020566,1728711284.4470809
1728711290.2684782,1728711284.467001
1728711290.336398,1728711284.486528
1728711290.397012,1728711284.5076714
1728711290.4676785,1728711284.5278628
1728711290.5362463,1728711284.547635
1728711290.606405,1728711284.568102
1728711290.6694148,1728711284.5784407
1728711290.7363524,1728711284.5986466
1728711290.802564,1728711284.6278517
1728711290.8690195,1728711284.6388924
1728711290.935614,1728711284.6587906
1728711291.0024192,1728711284.6787114
1728711291.0693312,1728711284.698688
1728711291.1360147,1728711284.719395
1728711291.2036,1728711284.7397182
1728711291.2702818,1728711284.7601051
1728711291.3370383,1728711284.7801847
1728711291.4041228,1728711284.799817
1728711291.4705915,1728711284.8201098
1728711291.5369425,1728711284.8401754
1728711291.6040795,1728711284.8610334
1728711291.670239,1728711284.8804836
1728711291.7365613,1728711284.9008431
1728711291.803073,1728711284.922338
1728711291.87025,1728711284.9420488
1728711291.9371989,1728711284.9620686
1728711292.004567,1728711284.98174
1728711292.0725584,1728711285.0025198
1728711292.1377568,1728711285.0227084
1728711292.2019277,1728711285.042601
1728711292.2675538,1728711285.0629914
1728711292.3364232,1728711285.0838258
1728711292.4035747,1728711285.103319
1728711292.4696784,1728711285.1244447
1728711292.5363698,1728711285.1445556
1728711292.604369,1728711285.1646461
1728711292.6721852,1728711285.1846683
1728711292.737133,1728711285.2045324
1728711292.8040972,1728711285.2253325
1728711292.8715103,1728711285.24494
1728711292.9378417,1728711285.2651117
1728711293.0037374,1728711285.2857666
1728711293.0707839,1728711285.3054373
1728711293.1371825,1728711285.3259618
1728711293.204356,1728711285.3459933
1728711293.270947,1728711285.366586
1728711293.3375287,1728711285.3871896
1728711293.4034379,1728711285.4072018
1728711293.4709873,1728711285.4272614
1728711293.5378666,1728711285.4474328
1728711293.605727,1728711285.4689534
1728711293.672216,1728711285.4890645
1728711293.7388172,1728711285.4990406
1728711293.804506,1728711285.5184076
1728711293.8721895,1728711285.538727
1728711293.937091,1728711285.559802
1728711294.005314,1728711285.5793633
1728711294.0712204,1728711285.599747
1728711294.1384842,1728711285.62016
1728711294.2045965,1728711285.6399014
1728711294.2709117,1728711285.6608558
1728711294.3378065,1728711285.6812003
1728711294.405553,1728711285.701194
1728711294.4722154,1728711285.7210314
1728711294.538949,1728711285.7410386
1728711294.6053839,1728711285.7611294
1728711294.6724343,1728711285.782147
1728711294.7410579,1728711285.8018239
1728711294.80311,1728711285.821773
1728711294.8685546,1728711285.84251
1728711294.9391084,1728711285.8632956
1728711295.0064614,1728711285.8828719
1728711295.0730178,1728711285.902857
1728711295.139744,1728711285.9231107
1728711295.2081902,1728711285.943994
1728711295.2741408,1728711285.963342
1728711295.3411849,1728711285.9835818
1728711295.410578,1728711286.0035896
1728711295.4688907,1728711286.0239081
1728711295.5352316,1728711286.0443895
1728711295.6034062,1728711286.064195
1728711295.672754,1728711286.084421
1728711295.7389505,1728711286.104919
1728711295.8056211,1728711286.1246014
1728711295.8729112,1728711286.1451895
1728711295.939965,1728711286.166322
1728711296.0068676,1728711286.1857357
1728711296.0741348,1728711286.2059374
1728711296.140413,1728711286.2260692
1728711296.2067223,1728711286.2460449
1728711296.273278,1728711286.2666476
1728711296.3397086,1728711286.2867527
1728711296.4062097,1728711286.3071105
1728711296.4727757,1728711286.3273976
1728711296.5395188,1728711286.3472564
1728711296.6065602,1728711286.3682032
1728711296.6735706,1728711286.387685
1728711296.741558,1728711286.4085271
1728711296.8099566,1728711286.4285347
1728711296.874221,1728711286.4485028
1728711296.9400992,1728711286.458896
1728711297.0078568,1728711286.4793532
1728711297.0745914,1728711286.4985194
1728711297.140313,1728711286.5193217
1728711297.20815,1728711286.5398736
1728711297.274066,1728711286.559257
1728711297.3403041,1728711286.580443
1728711297.4077241,1728711286.5994742
1728711297.4759748,1728711286.6197352
1728711297.5426135,1728711286.6408887
1728711297.6087148,1728711286.6611016
1728711297.6761396,1728711286.68138
1728711297.743565,1728711286.7012217
1728711297.8083737,1728711286.7208872
1728711297.876188,1728711286.7411737
1728711297.941617,1728711286.7613387
1728711298.0083628,1728711286.7821438
1728711298.075033,1728711286.8018541
1728711298.1420734,1728711286.822071
1728711298.2083945,1728711286.8420508
1728711298.2758183,1728711286.8628829
1728711298.3435946,1728711286.8822787
1728711298.4095495,1728711286.903083
1728711298.4762468,1728711286.9233248
1728711298.5423546,1728711286.942992
1728711298.610929,1728711286.9643435
1728711298.673263,1728711286.984325
1728711298.7389684,1728711287.0041845
1728711298.8062892,1728711287.0244799
1728711298.872341,1728711287.0439653
1728711298.9398532,1728711287.0651505
1728711299.0060694,1728711287.086627
1728711299.072895,1728711287.1050603
1728711299.1425939,1728711287.1258216
1728711299.2088091,1728711287.145415
1728711299.2767334,1728711287.1660633
1728711299.3433955,1728711287.1865118
1728711299.4102163,1728711287.2058902
1728711299.4767988,1728711287.2266304
1728711299.5430944,1728711287.247222
1728711299.6098294,1728711287.267556
1728711299.6762695,1728711287.286927
1728711299.7426221,1728711287.3077865
1728711299.810909,1728711287.3268454
1728711299.8781798,1728711287.3476067
1728711299.9443247,1728711287.368948
1728711300.0086076,1728711287.378193
1728711300.0743086,1728711287.4078984
1728711300.1413448,1728711287.4188218
1728711300.207762,1728711287.4379714
1728711300.2741978,1728711287.4585023
1728711300.3402722,1728711287.4783401
1728711300.4076812,1728711287.4985893
1728711300.4735847,1728711287.5189211
1728711300.5403302,1728711287.5389814
1728711300.6072125,1728711287.5595386
1728711300.6742578,1728711287.579151
1728711300.743075,1728711287.5997493
1728711300.8101742,1728711287.619674
1728711300.8779297,1728711287.6404088
1728711300.9438212,1728711287.659996
1728711301.0096443,1728711287.6801221
1728711301.0764902,1728711287.70089
1728711301.1441329,1728711287.7205822
1728711301.2094097,1728711287.741386
,1728711287.761691
,1728711287.7820587
,1728711287.8022196
,1728711287.8215547
,1728711287.8423686
,1728711287.862535
,1728711287.8824353
,1728711287.9031525
,1728711287.9228606
,1728711287.9430945
,1728711287.963323
,1728711287.9832957
,1728711288.0033011
,1728711288.0238924
,1728711288.044218
,1728711288.0638769
,1728711288.0843263
,1728711288.1051934
,1728711288.1249285
,1728711288.1446075
,1728711288.1655104
,1728711288.1855931
,1728711288.2056737
,1728711288.2258945
,1728711288.246355
,1728711288.2663357
,1728711288.2868433
,1728711288.3068275
,1728711288.327208
,1728711288.3477821
,1728711288.3673978
,1728711288.3871236
,1728711288.4080417
,1728711288.428245
,1728711288.4385192
,1728711288.4588282
,1728711288.4783232
,1728711288.499002
,1728711288.5189304
,1728711288.538588
,1728711288.5593004
,1728711288.5800169
,1728711288.5990844
,1728711288.6195178
,1728711288.639968
,1728711288.6599665
,1728711288.6797793
,1728711288.7005303
,1728711288.7208233
,1728711288.7403092
,1728711288.7615902
,1728711288.7814841
,1728711288.8020735
,1728711288.8213768
,1728711288.842139
,1728711288.8617418
,1728711288.881838
,1728711288.9025762
,1728711288.9229722
,1728711288.9428341
,1728711288.9634006
,1728711288.985102
,1728711289.0052664
,1728711289.0245163
,1728711289.044797
,1728711289.065544
,1728711289.085712
,1728711289.1061976
,1728711289.1263728
,1728711289.1463935
,1728711289.166467
,1728711289.1870625
,1728711289.206898
,1728711289.227031
,1728711289.2468731
,1728711289.26793
,1728711289.2870398
,1728711289.3079977
,1728711289.3283243
,1728711289.3385592
,1728711289.3584397
,1728711289.3881805
,1728711289.3980544
,1728711289.4192908
,1728711289.4388716
,1728711289.4594429
,1728711289.4796226
,1728711289.4997118
,1728711289.5196555
,1728711289.539906
,1728711289.5608418
,1728711289.5806298
,1728711289.600739
,1728711289.6204448
,1728711289.640631
,1728711289.6620164
,1728711289.6816099
,1728711289.7017095
,1728711289.7217617
,1728711289.7421799
,1728711289.7621758
,1728711289.7824206
,1728711289.8048952
,1728711289.825155
,1728711289.8456283
,1728711289.8665898
,1728711289.8870318
,1728711289.9060001
,1728711289.9264612
,1728711289.94711
,1728711289.9673698
,1728711289.9877715
,1728711290.0078332
,1728711290.0282223
,1728711290.0478
,1728711290.0682876
,1728711290.078606
,1728711290.0989828
,1728711290.118304
,1728711290.1386552
,1728711290.1585817
,1728711290.1795743
,1728711290.1993623
,1728711290.2195795
,1728711290.2393665
,1728711290.2595084
,1728711290.2799358
,1728711290.3001702
,1728711290.3202958
,1728711290.3409283
,1728711290.3609252
,1728711290.381404
,1728711290.402161
,1728711290.4207892
,1728711290.4417808
,1728711290.461366
,1728711290.4823546
,1728711290.5025012
,1728711290.5231018
,1728711290.5430593
,1728711290.5629144
,1728711290.5843556
,1728711290.6036315
,1728711290.6237452
,1728711290.6441174
,1728711290.6646814
,1728711290.6846538
,1728711290.7050908
,1728711290.7252622
,1728711290.7446756
,1728711290.7646606
,1728711290.7851164
,1728711290.8052373
,1728711290.8252685
,1728711290.8465664
,1728711290.8658235
,1728711290.8867738
,1728711290.906189
,1728711290.9272263
,1728711290.9467874
,1728711290.9673722
,1728711290.987348
,1728711291.0076258
,1728711291.0276349
,1728711291.0485842
,1728711291.0586264
,1728711291.0883353
,1728711291.0995195
,1728711291.1193595
,1728711291.1391163
,1728711291.1595237
,1728711291.1795201
,1728711291.1994522
,1728711291.220088
,1728711291.2400541
,1728711291.2604735
,1728711291.2810802
,1728711291.301275
,1728711291.3213534
,1728711291.34107
,1728711291.36177
,1728711291.3816512
,1728711291.4028683
,1728711291.422559
,1728711291.443099
,1728711291.462635
,1728711291.4832973
,1728711291.5031807
,1728711291.523498
,1728711291.5439386
,1728711291.5651393
,1728711291.5847466
,1728711291.6045778
,1728711291.6251192
,1728711291.6455712
,1728711291.6654916
,1728711291.6858628
,1728711291.705479
,1728711291.7266803
,1728711291.7466156
,1728711291.766024
,1728711291.7872682
,1728711291.8072982
,1728711291.8278306
,1728711291.8479471
,1728711291.868214
,1728711291.8786006
,1728711291.8987298
,1728711291.918146
,1728711291.9393594
,1728711291.958821
,1728711291.9797492
,1728711291.9991748
,1728711292.0194373
,1728711292.041164
,1728711292.060536
,1728711292.0804498
,1728711292.1004634
,1728711292.1206203
,1728711292.1409497
,1728711292.1608145
,1728711292.1811562
,1728711292.202404
,1728711292.2213774
,1728711292.2424006
,1728711292.2620091
,1728711292.2821279
,1728711292.3020432
,1728711292.3223321
,1728711292.3427033
,1728711292.3629
,1728711292.3826063
,1728711292.4041438
,1728711292.4233801
,1728711292.4443479
,1728711292.4636242
,1728711292.4845405
,1728711292.5048892
,1728711292.5246925
,1728711292.5445397
,1728711292.5656123
,1728711292.5852
,1728711292.6057742
,1728711292.625326
,1728711292.6462207
,1728711292.665829
,1728711292.68636
,1728711292.7066214
,1728711292.7266176
,1728711292.7469342
,1728711292.767571
,1728711292.7868764
,1728711292.8083048
,1728711292.828119
,1728711292.8478994
,1728711292.8689618
,1728711292.8880875
,1728711292.8985388
,1728711292.918314
,1728711292.9388056
,1728711292.9592628
,1728711292.9788284
,1728711292.9993541
,1728711293.01948
,1728711293.0395026
,1728711293.0607889
,1728711293.080357
,1728711293.100921
,1728711293.1202154
,1728711293.1417372
,1728711293.161639
,1728711293.181404
,1728711293.2014978
,1728711293.221821
,1728711293.2420442
,1728711293.2624521
,1728711293.2826793
,1728711293.302184
,1728711293.3230922
,1728711293.3426125
,1728711293.3636372
,1728711293.3837473
,1728711293.404256
,1728711293.4242308
,1728711293.4445884
,1728711293.4650118
,1728711293.485054
,1728711293.5046644
,1728711293.5248878
,1728711293.545752
,1728711293.565169
,1728711293.585711
,1728711293.6057966
,1728711293.6253786
,1728711293.6455972
,1728711293.6668258
,1728711293.686951
,1728711293.7066927
,1728711293.7262065
,1728711293.746816
,1728711293.766943
,1728711293.7872572
,1728711293.8080142
,1728711293.8276923
,1728711293.847998
,1728711293.8680856
,1728711293.8880374
,1728711293.8989763
,1728711293.9185944
,1728711293.93891
,1728711293.9596546
,1728711293.97983
,1728711293.9992318
,1728711294.0196977
,1728711294.039808
,1728711294.0599303
,1728711294.0799346
,1728711294.1009986
,1728711294.1205013
,1728711294.1405592
,1728711294.161636
,1728711294.1817923
,1728711294.201075
,1728711294.2216218
,1728711294.2424242
,1728711294.2622437
,1728711294.282437
,1728711294.302923
,1728711294.32296
,1728711294.3433433
,1728711294.3636632
,1728711294.3832545
,1728711294.4032757
,1728711294.4237504
,1728711294.4432876
,1728711294.4635303
,1728711294.484854
,1728711294.5047874
,1728711294.5252743
,1728711294.544736
,1728711294.564959
,1728711294.5853007
,1728711294.6059618
,1728711294.6252043
,1728711294.646269
,1728711294.6674404
,1728711294.6868806
,1728711294.706016
,1728711294.7267098
,1728711294.7464685
,1728711294.7667804
,1728711294.788011
,1728711294.8070066
,1728711294.8278737
,1728711294.8470728
,1728711294.8675761
,1728711294.8878698
,1728711294.89835
,1728711294.9291902
,1728711294.9386878
,1728711294.9594972
,1728711294.9798217
,1728711295.0002494
,1728711295.020407
,1728711295.0401945
,1728711295.0603566
,1728711295.080717
,1728711295.1018276
,1728711295.1209297
,1728711295.1410203
,1728711295.1615517
,1728711295.1815581
,1728711295.2020266
,1728711295.2223918
,1728711295.2425978
,1728711295.262479
,1728711295.2824426
,1728711295.3029058
,1728711295.3234591
,1728711295.3430798
,1728711295.363309
,1728711295.3835592
,1728711295.4049368
,1728711295.4291701
,1728711295.4436522
,1728711295.4649136
,1728711295.4840033
,1728711295.5052173
,1728711295.525288
,1728711295.5455906
,1728711295.565474
,1728711295.5854075
,1728711295.6063025
,1728711295.626262
,1728711295.6460798
,1728711295.667982
,1728711295.6862602
,1728711295.7072604
,1728711295.7272215
,1728711295.747462
,1728711295.7680058
,1728711295.7880394
,1728711295.7984176
,1728711295.8183942
,1728711295.848512
,1728711295.8591588
,1728711295.8794293
,1728711295.8985174
,1728711295.91896
,1728711295.9393134
,1728711295.9595368
,1728711295.979789
,1728711295.9994137
,1728711296.0200334
,1728711296.0397403
,1728711296.06045
,1728711296.0807197
,1728711296.10104
,1728711296.1210876
,1728711296.1414952
,1728711296.1620574
,1728711296.1826665
,1728711296.201949
,1728711296.2218237
,1728711296.243039
,1728711296.2634008
,1728711296.2828634
,1728711296.3026295
,1728711296.323001
,1728711296.3429453
,1728711296.3640478
,1728711296.384306
,1728711296.4034324
,1728711296.424483
,1728711296.4448893
,1728711296.4645543
,1728711296.4849708
,1728711296.5053368
,1728711296.5246809
,1728711296.5448554
,1728711296.5653815
,1728711296.5865088
,1728711296.6059155
,1728711296.6264508
,1728711296.6467688
,1728711296.6688902
,1728711296.6870556
,1728711296.7067285
,1728711296.7272968
,1728711296.7478356
,1728711296.7687974
,1728711296.7874405
,1728711296.7989564
,1728711296.8283768
,1728711296.848331
,1728711296.8586135
,1728711296.8791263
,1728711296.8991942
,1728711296.9198341
,1728711296.9394393
,1728711296.9600134
,1728711296.9798439
,1728711297.0000808
,1728711297.0208933
,1728711297.0401275
,1728711297.0609894
,1728711297.080805
,1728711297.1016402
,1728711297.1212976
,1728711297.1417248
,1728711297.1618226
,1728711297.1816716
,1728711297.2030764
,1728711297.222833
,1728711297.2427456
,1728711297.2633421
,1728711297.2835054
,1728711297.3030384
,1728711297.32327
,1728711297.3436048
,1728711297.3646472
,1728711297.3838027
,1728711297.4043744
,1728711297.4253218
,1728711297.4448147
,1728711297.4653568
,1728711297.4857047
,1728711297.5060418
,1728711297.5255053
,1728711297.5459263
,1728711297.5657425
,1728711297.5877151
,1728711297.6069336
,1728711297.6270485
,1728711297.6471953
,1728711297.6668856
,1728711297.687757
,1728711297.7073596
,1728711297.7275622
,1728711297.7386985
,1728711297.7686145
,1728711297.7787476
,1728711297.7992282
,1728711297.8193235
,1728711297.8390477
,1728711297.859715
,1728711297.8796747
,1728711297.8996391
,1728711297.9206352
,1728711297.9396584
,1728711297.9606571
,1728711297.9807827
,1728711298.0013957
,1728711298.0207708
,1728711298.041973
,1728711298.0609999
,1728711298.081035
,1728711298.1023865
,1728711298.1221447
,1728711298.14564
,1728711298.1627388
,1728711298.182058
,1728711298.203097
,1728711298.223026
,1728711298.2426703
,1728711298.2629488
,1728711298.283804
,1728711298.3036985
,1728711298.323942
,1728711298.3439748
,1728711298.3640049
,1728711298.383922
,1728711298.4048703
,1728711298.4244702
,1728711298.4448967
,1728711298.4652448
,1728711298.486219
,1728711298.5057182
,1728711298.5257347
,1728711298.5467432
,1728711298.566426
,1728711298.5864923
,1728711298.6066976
,1728711298.626685
,1728711298.6468372
,1728711298.6673484
,1728711298.6866639
,1728711298.707163
,1728711298.7271883
,1728711298.7478878
,1728711298.7682834
,1728711298.7886262
,1728711298.8084605
,1728711298.8185246
,1728711298.838821
,1728711298.8588383
,1728711298.8786678
,1728711298.899895
,1728711298.919101
,1728711298.9398322
,1728711298.960352
,1728711298.979859
,1728711299.0002282
,1728711299.0206392
,1728711299.0410602
,1728711299.0611002
,1728711299.0805013
,1728711299.100879
,1728711299.1216216
,1728711299.1428149
,1728711299.1623366
,1728711299.1817522
,1728711299.202391
,1728711299.2221437
,1728711299.242037
,1728711299.2634003
,1728711299.283006
,1728711299.3027167
,1728711299.3230777
,1728711299.34344
,1728711299.3635905
,1728711299.3842986
,1728711299.4044273
,1728711299.424387
,1728711299.4442863
,1728711299.4654002
,1728711299.484728
,1728711299.5054007
,1728711299.5253863
,1728711299.5456986
,1728711299.566571
,1728711299.5863206
,1728711299.6062822
,1728711299.627139
,1728711299.6470482
,1728711299.6666062
,1728711299.687607
,1728711299.7078516
,1728711299.7277734
,1728711299.7482152
,1728711299.758665
,1728711299.788041
,1728711299.7991035
,1728711299.818223
,1728711299.8389902
,1728711299.858936
,1728711299.8797915
,1728711299.899165
,1728711299.9195492
,1728711299.939867
,1728711299.9599504
,1728711299.9799156
,1728711300.0006318
,1728711300.0207293
,1728711300.040485
,1728711300.06106
,1728711300.0811696
,1728711300.1010382
,1728711300.1212559
,1728711300.1422267
,1728711300.1617794
,1728711300.182643
,1728711300.2025158
,1728711300.222463
,1728711300.243179
,1728711300.2629552
,1728711300.2828257
,1728711300.303656
,1728711300.323458
,1728711300.3434312
,1728711300.3637624
,1728711300.3837743
,1728711300.4046774
,1728711300.4247193
,1728711300.4444325
,1728711300.464779
,1728711300.484398
,1728711300.5049472
,1728711300.5255916
,1728711300.5458634
,1728711300.565341
,1728711300.585241
,1728711300.6057413
,1728711300.6265185
,1728711300.6458879
,1728711300.6663258
,1728711300.6867332
,1728711300.707316
,1728711300.726994
,1728711300.7473314
,1728711300.7687333
,1728711300.7872732
,1728711300.8087518
,1728711300.8284798
,1728711300.8484128
,1728711300.8584661
,1728711300.8789213
,1728711300.8990636
,1728711300.918779
,1728711300.9390101
,1728711300.9591875
,1728711300.9801524
,1728711301.0004075
,1728711301.019876
,1728711301.040297
,1728711301.0608785
,1728711301.0803294
,1728711301.1008477
,1728711301.1217496
,1728711301.1413507
,1728711301.161455
,1728711301.1813607
,1728711301.2017791
,1728711301.2223988
